datetime,value
2020-07-21,9.26823199203603
2020-07-22,9.355121630004486
2020-07-23,9.249747991095978
2020-07-24,9.170712449609232
2020-07-25,9.205371493373338
2020-07-26,9.137255360282376
2020-07-27,9.192267186978498
2020-07-28,9.232659638757793
2020-07-29,9.232935223269429
2020-07-30,9.148077909246544
2020-07-31,9.210849314539237
2020-08-01,9.249968236660166
2020-08-02,9.27618792396324
2020-08-03,9.14970969395654
2020-08-04,9.137886984224174
2020-08-05,9.180197638322658
2020-08-06,9.027485359951795
2020-08-07,9.143785196457449
2020-08-08,9.153270010675303
2020-08-09,9.14036917722874
2020-08-10,9.080696597083413
2020-08-11,9.144203948189315
2020-08-12,9.114280368590917
2020-08-13,9.187653075928123
2020-08-14,9.100562897893788
2020-08-15,9.12911744360728
2020-08-16,9.128376452007787
2020-08-17,9.165233383428582
2020-08-18,9.006433079074354
2020-08-19,9.113613795762841
2020-08-20,9.16558646149205
2020-08-21,9.106526559927737
2020-08-22,9.045314662566774
2020-08-23,9.13508788158544
2020-08-24,9.132735341340044
2020-08-25,9.099566734734744
2020-08-26,9.052339422755436
2020-08-27,9.070581846200474
2020-08-28,9.089263146703468
2020-08-29,9.058559238587895
2020-08-30,9.003761966291217
2020-08-31,9.058792176914697
2020-09-01,9.091706106818188
2020-09-02,9.067028747936764
2020-09-03,9.086243710425634
2020-09-04,9.091898482522025
2020-09-05,9.130290681086544
2020-09-06,9.193452971499408
2020-09-07,9.11770453295252
2020-09-08,9.008807369204424
2020-09-09,8.944139532210182
2020-09-10,9.070281812902746
2020-09-11,9.07664800849252
2020-09-12,9.013114458925946
2020-09-13,9.08299547256653
2020-09-14,9.029289147054023
2020-09-15,9.08606869158358
2020-09-16,9.048015474216331
2020-09-17,9.08257805449256
2020-09-18,8.974016319262804
2020-09-19,9.03778173182289
2020-09-20,9.050862327999736
2020-09-21,8.985693697284002
2020-09-22,9.149758083209042
2020-09-23,9.027364829753113
2020-09-24,9.12272315456592
2020-09-25,9.01888739600525
2020-09-26,9.039544849468912
2020-09-27,9.109236475818626
2020-09-28,9.064289836352991
2020-09-29,9.057817523408037
2020-09-30,9.060687527521283
2020-10-01,8.978317269896547
2020-10-02,9.02644156239035
2020-10-03,8.997450276338618
2020-10-04,9.05455578447765
2020-10-05,9.016956909763644
2020-10-06,9.041484680413436
2020-10-07,9.039412850988427
2020-10-08,9.041107724213834
2020-10-09,9.04089645504203
2020-10-10,9.009781141169505
2020-10-11,8.989524656651646
2020-10-12,9.008890075070292
2020-10-13,9.095626058135755
2020-10-14,9.060756433505865
2020-10-15,9.071453042688814
2020-10-16,9.111218092126169
2020-10-17,8.98341980522121
2020-10-18,9.068117589222444
2020-10-19,8.989151549759972
2020-10-20,9.026530275662774
2020-10-21,9.067856588454104
2020-10-22,9.124815250308593
2020-10-23,9.005498473689164
2020-10-24,9.040430612118152
2020-10-25,9.103600549714256
2020-10-26,8.971970763437188
2020-10-27,9.06529302858327
2020-10-28,9.032553004778991
2020-10-29,9.004714555841026
2020-10-30,9.05701563134044
2020-10-31,9.080367078174435
2020-11-01,9.006003901068949
2020-11-02,9.071647376439659
2020-11-03,9.062405748819343
2020-11-04,8.99278576470434
2020-11-05,9.133735512776568
2020-11-06,9.111797126591986
2020-11-07,9.015590874685467
2020-11-08,9.030588379039365
2020-11-09,9.099838520812893
2020-11-10,9.037952886406146
2020-11-11,8.972210837007639
2020-11-12,9.118157241857615
2020-11-13,9.067712845144786
2020-11-14,9.164229305290764
2020-11-15,9.0883984599162
2020-11-16,9.081764012085333
2020-11-17,9.217670148463892
2020-11-18,9.067123211587166
2020-11-19,9.029937215571433
2020-11-20,9.090838539047603
2020-11-21,9.138055462061562
2020-11-22,9.024938445003455
2020-11-23,9.03974479722506
2020-11-24,9.10964656905243
2020-11-25,8.929325352063229
2020-11-26,9.036628016993237
2020-11-27,9.13313906745156
2020-11-28,9.066163520660075
2020-11-29,9.01634389748013
2020-11-30,9.196144944551243
2020-12-01,9.031568557316946
2020-12-02,9.078185004653859
2020-12-03,9.088003045692314
2020-12-04,9.113110651000628
2020-12-05,9.092818545856948
2020-12-06,9.10961157482382
2020-12-07,9.118925305199644
2020-12-08,9.114131296212406
2020-12-09,9.125566207168383
2020-12-10,9.00441553969817
2020-12-11,9.147895328306223
2020-12-12,9.058119530911549
2020-12-13,9.022529402468768
2020-12-14,9.202466456522327
2020-12-15,9.071677777119517
2020-12-16,9.147517593673173
2020-12-17,9.10248179465667
2020-12-18,9.109786433629155
2020-12-19,9.170505510291303
2020-12-20,9.0965367067201
2020-12-21,9.170218006395185
2020-12-22,9.17326540595243
2020-12-23,9.215108812359698
2020-12-24,9.142739525893225
2020-12-25,9.21455019388908
2020-12-26,9.250932821112373
2020-12-27,9.246914298945727
2020-12-28,9.199570209542493
2020-12-29,9.19541390123188
2020-12-30,9.318119621577518
2020-12-31,9.28994796752467
2021-01-01,9.142700601422927
2021-01-02,9.229903193348067
2021-01-03,9.21650993906984
2021-01-04,9.192711527269799
2021-01-05,9.19944586830042
2021-01-06,9.218846513571831
2021-01-07,9.243996076117984
2021-01-08,9.210730415589277
2021-01-09,9.219437242757293
2021-01-10,9.274701062252282
2021-01-11,9.223616396661278
2021-01-12,9.237606691393044
2021-01-13,9.262480099575878
2021-01-14,9.297231590962589
2021-01-15,9.279506247254142
2021-01-16,9.239585545731456
2021-01-17,9.233670050670623
2021-01-18,9.16463648224679
2021-01-19,9.24293910056416
2021-01-20,9.178977757754447
2021-01-21,9.18211454300481
2021-01-22,9.268301270409317
2021-01-23,9.233184362340069
2021-01-24,9.264238237725205
2021-01-25,9.211670354548511
2021-01-26,9.305444733591248
2021-01-27,9.254913516870655
2021-01-28,9.309425134864416
2021-01-29,9.285997081676822
2021-01-30,9.262845475918907
2021-01-31,9.23288535698427
2021-02-01,9.260585663937343
2021-02-02,9.302578346976189
2021-02-03,9.298196362547825
2021-02-04,9.205637156652045
2021-02-05,9.318769820159472
2021-02-06,9.25882522796222
2021-02-07,9.312283472529447
2021-02-08,9.23860947388628
2021-02-09,9.307303386641903
2021-02-10,9.237470104959133
2021-02-11,9.28561817693727
2021-02-12,9.266060269948866
2021-02-13,9.268454586432428
2021-02-14,9.256134589373856
2021-02-15,9.278474280599307
2021-02-16,9.200768608918693
2021-02-17,9.333234549843157
2021-02-18,9.339049532286426
2021-02-19,9.270342878258464
2021-02-20,9.224965269098899
2021-02-21,9.263043366553056
2021-02-22,9.344139132478569
2021-02-23,9.329367165758752
2021-02-24,9.284358668022668
2021-02-25,9.345477208747052
2021-02-26,9.249727871348483
2021-02-27,9.272309273276697
2021-02-28,9.327760814156438
2021-03-01,9.300273783499103
2021-03-02,9.27659626912973
2021-03-03,9.181387862457255
2021-03-04,9.341439851485656
2021-03-05,9.324897517540563
2021-03-06,9.222344839894074
2021-03-07,9.340233454069557
2021-03-08,9.310171441715145
2021-03-09,9.325449653240458
2021-03-10,9.35933127868546
2021-03-11,9.275586011970347
2021-03-12,9.348711953565969
2021-03-13,9.34762414116264
2021-03-14,9.351848871112484
2021-03-15,9.39585615993654
2021-03-16,9.347223729427453
2021-03-17,9.286380757341675
2021-03-18,9.404492285517298
2021-03-19,9.259264368706722
2021-03-20,9.291493018348113
2021-03-21,9.266346963081391
2021-03-22,9.30931550276302
2021-03-23,9.368389256841418
2021-03-24,9.378933825874007
2021-03-25,9.336927966500696
2021-03-26,9.282931306839048
2021-03-27,9.285309672773636
2021-03-28,9.282361716052883
2021-03-29,9.359635271423837
2021-03-30,9.266078813856366
2021-03-31,9.353985416867937
2021-04-01,9.308423471879783
2021-04-02,9.317890537679707
2021-04-03,9.384049452471075
2021-04-04,9.283813144365116
2021-04-05,9.38972338874383
2021-04-06,9.235162298957936
2021-04-07,9.26333565391151
2021-04-08,9.224534200899003
2021-04-09,9.264935744609204
2021-04-10,9.330181273732467
2021-04-11,9.336627358878765
2021-04-12,9.313724976019921
2021-04-13,9.310327861674997
2021-04-14,9.236835911366137
2021-04-15,9.227631822566943
2021-04-16,9.307581456679012
2021-04-17,9.358133483090388
2021-04-18,9.270835474703885
2021-04-19,9.223856492633642
2021-04-20,9.208806191064417
2021-04-21,9.249567166709268
2021-04-22,9.360650608941828
2021-04-23,9.269304582717668
2021-04-24,9.225757373934897
2021-04-25,9.245089206015162
2021-04-26,9.249239325277598
2021-04-27,9.284497103862341
2021-04-28,9.235961932916931
2021-04-29,9.22215900805347
2021-04-30,9.254895738641096
2021-05-01,9.28531855185762
2021-05-02,9.295274010704773
2021-05-03,9.284434056274081
2021-05-04,9.231467611310242
2021-05-05,9.166973516117956
2021-05-06,9.209136928548906
2021-05-07,9.260553200713368
2021-05-08,9.17690537056148
2021-05-09,9.253408304290856
2021-05-10,9.208421568754476
2021-05-11,9.20590863060826
2021-05-12,9.288042717781629
2021-05-13,9.240009266635147
2021-05-14,9.294546105258268
2021-05-15,9.17598738067879
2021-05-16,9.276360586413771
2021-05-17,9.262108511417983
2021-05-18,9.063693500081008
2021-05-19,9.20577816481618
2021-05-20,9.284010636610546
2021-05-21,9.242470408634285
2021-05-22,9.17813077776539
2021-05-23,9.185148561144455
2021-05-24,9.128189623502092
2021-05-25,9.200174204531688
2021-05-26,9.09668283859332
2021-05-27,9.132023133390062
2021-05-28,9.23515971232622
2021-05-29,9.17455310214768
2021-05-30,9.153757598634122
2021-05-31,9.162949438308727
2021-06-01,9.30162520438405
2021-06-02,9.21254570684259
2021-06-03,9.11823122350034
2021-06-04,9.236549841733963
2021-06-05,9.144944650294832
2021-06-06,9.182516179794527
2021-06-07,9.112319559069764
2021-06-08,9.090854770672772
2021-06-09,9.173916365673367
2021-06-10,9.091427173059822
2021-06-11,9.086834945953836
2021-06-12,9.16680142540987
2021-06-13,9.059795595521846
2021-06-14,9.042907227399127
2021-06-15,9.137075743301565
2021-06-16,9.00776553056759
2021-06-17,9.064094291331823
2021-06-18,9.079304591327537
2021-06-19,9.026214221284954
2021-06-20,9.0334900643947
2021-06-21,9.118521600885519
2021-06-22,9.095708318024872
2021-06-23,9.02964815291243
2021-06-24,9.09924742554815
2021-06-25,9.144568860043156
2021-06-26,9.000309220847432
2021-06-27,9.063312471781892
2021-06-28,9.154897233855298
2021-06-29,9.082434076871236
2021-06-30,9.088354204880776
2021-07-01,9.033484651295451
2021-07-02,8.999400923070509
2021-07-03,9.092275031765976
2021-07-04,9.063601560487136
2021-07-05,9.024150569957428
2021-07-06,8.999274927416895
2021-07-07,8.930975022932762
2021-07-08,9.021981769161178
2021-07-09,8.975432610223269
2021-07-10,8.999264955951348
2021-07-11,9.035254500191751
2021-07-12,9.038563576519257
2021-07-13,9.029381853685177
2021-07-14,9.102065041526306
2021-07-15,9.043460425229293
2021-07-16,8.943806912743993
2021-07-17,8.93611668771825
2021-07-18,9.089375908443234
2021-07-19,8.93575526029669
2021-07-20,8.962685581564617
2021-07-21,9.048124639633757
2021-07-22,9.042656337693886
2021-07-23,8.95018828371157
2021-07-24,8.961067817164215
2021-07-25,8.863288360505143
2021-07-26,8.895722878963648
2021-07-27,8.918998106065889
2021-07-28,8.933123990033156
2021-07-29,8.913413017685551
2021-07-30,8.933392802546514
2021-07-31,9.031640164087941
2021-08-01,8.941477934983109
2021-08-02,8.929981760624289
2021-08-03,8.910953812414311
2021-08-04,8.898614661106413
2021-08-05,8.965237131405392
2021-08-06,8.850439853572704
2021-08-07,8.890170976789955
2021-08-08,8.838142954114952
2021-08-09,8.893805818230067
2021-08-10,8.891955831131485
2021-08-11,8.928619885509717
2021-08-12,8.93910693716279
2021-08-13,8.90904519619849
2021-08-14,8.953712659647708
2021-08-15,8.948772920022245
2021-08-16,8.881904839194728
2021-08-17,8.881635212021886
2021-08-18,8.763027281035832
2021-08-19,8.872770259317285
2021-08-20,8.853464182862737
2021-08-21,8.766299267723156
2021-08-22,8.826205265822345
2021-08-23,8.892742227823112
2021-08-24,8.78007533624029
2021-08-25,8.903851819095108
2021-08-26,8.860182230585185
2021-08-27,8.822309255492916
2021-08-28,8.823947664319618
2021-08-29,8.869945293116551
2021-08-30,8.754314226261597
2021-08-31,8.925407670384363
2021-09-01,8.780235383593318
2021-09-02,8.780230645732251
2021-09-03,8.877173818770283
2021-09-04,8.85333125685273
2021-09-05,8.877844547379086
2021-09-06,8.861673875548318
2021-09-07,8.82604844391437
2021-09-08,8.741317645728977
2021-09-09,8.779457840601626
2021-09-10,8.811039946095562
2021-09-11,8.798332514734868
2021-09-12,8.694682039711807
2021-09-13,8.847727190202441
2021-09-14,8.8803063060743
2021-09-15,8.86525302140736
2021-09-16,8.739511458069341
2021-09-17,8.81061632047152
2021-09-18,8.68096423126709
2021-09-19,8.87031903920527
2021-09-20,8.687411339362688
2021-09-21,8.803575928229625
2021-09-22,8.839883211257124
2021-09-23,8.845082643432686
2021-09-24,8.796536150379412
2021-09-25,8.706935054634176
2021-09-26,8.772097674119014
2021-09-27,8.76273851305214
2021-09-28,8.793629508582214
2021-09-29,8.823715161622596
2021-09-30,8.806605455756152
2021-10-01,8.878819048120333
2021-10-02,8.805084835356631
2021-10-03,8.751944740145674
2021-10-04,8.852297135998207
2021-10-05,8.754543469564853
2021-10-06,8.783893868564407
2021-10-07,8.77842943199792
2021-10-08,8.654377732071838
2021-10-09,8.782587865337083
2021-10-10,8.78298510069198
2021-10-11,8.757852600209116
2021-10-12,8.761156598303279
2021-10-13,8.703942022955744
2021-10-14,8.772284565152788
2021-10-15,8.843364605507572
2021-10-16,8.759469274438665
2021-10-17,8.742398120833853
2021-10-18,8.73834657993611
2021-10-19,8.86987270695774
2021-10-20,8.701597787690527
2021-10-21,8.81200514121068
2021-10-22,8.77578163373737
2021-10-23,8.866764598514038
2021-10-24,8.83684675237031
2021-10-25,8.767485864746673
2021-10-26,8.695500794054912
2021-10-27,8.844782431539802
2021-10-28,8.84698215220937
2021-10-29,8.71966726121687
2021-10-30,8.81305882157528
2021-10-31,8.736695514167389
2021-11-01,8.738912430395292
2021-11-02,8.698295272903783
2021-11-03,8.826495567241567
2021-11-04,8.794545907837707
2021-11-05,8.806902912493243
2021-11-06,8.856038796465581
2021-11-07,8.818131500437861
2021-11-08,8.81526111754598
2021-11-09,8.82487625960711
2021-11-10,8.735609803093283
2021-11-11,8.78858656706625
2021-11-12,8.731513115033529
2021-11-13,8.748391174994353
2021-11-14,8.790400227196082
2021-11-15,8.849732541194749
2021-11-16,8.901238144839397
2021-11-17,8.745798522777823
2021-11-18,8.810496156230924
2021-11-19,8.800095538533233
2021-11-20,8.831853477718552
2021-11-21,8.83650126755422
2021-11-22,8.827428566955838
2021-11-23,8.762912282096222
2021-11-24,8.833004541809515
2021-11-25,8.859922013829562
2021-11-26,8.79170546479829
2021-11-27,8.918386166037248
2021-11-28,8.809867913898648
2021-11-29,8.792088100753219
2021-11-30,8.840798620078441
2021-12-01,8.815328897501896
2021-12-02,8.762107697824845
2021-12-03,8.831444837858964
2021-12-04,8.914851609874928
2021-12-05,8.9375334783524
2021-12-06,8.811420812255903
2021-12-07,8.887427362956204
2021-12-08,8.851204646921646
2021-12-09,8.861209903144601
2021-12-10,8.912843441277937
2021-12-11,8.894558726360561
2021-12-12,8.86217144312694
2021-12-13,8.810537520274208
2021-12-14,8.803313075647736
2021-12-15,8.85886569208537
2021-12-16,8.880817861277071
2021-12-17,8.892381520151133
2021-12-18,8.908921268619725
2021-12-19,8.921415084830363
2021-12-20,8.754907176370212
2021-12-21,8.92286936580418
2021-12-22,8.827971449839518
2021-12-23,8.938702901929004
2021-12-24,8.902495459843456
2021-12-25,8.919862128638485
2021-12-26,8.86396485489333
2021-12-27,8.90782580757127
2021-12-28,8.803018789261671
2021-12-29,8.953830984998921
2021-12-30,8.885217993137443
2021-12-31,8.774998211371543
2022-01-01,8.96021869983959
2022-01-02,8.993674484395036
2022-01-03,8.868718558174725
2022-01-04,8.975846705012781
2022-01-05,8.880405537366958
2022-01-06,8.807244282980344
2022-01-07,8.905346585065804
2022-01-08,8.942211801634608
2022-01-09,8.935238170026459
2022-01-10,8.936387000548148
2022-01-11,8.948664583906288
2022-01-12,8.947296407016799
2022-01-13,8.928279736102278
2022-01-14,8.911612458030268
2022-01-15,8.93097721494505
2022-01-16,8.929254226310475
2022-01-17,8.934246203328339
2022-01-18,8.896782046103352
2022-01-19,8.927319310661389
2022-01-20,8.961060611719258
2022-01-21,8.974900517130681
2022-01-22,8.958687433188194
2022-01-23,8.955143282335353
2022-01-24,8.99346331313061
2022-01-25,9.009854999976428
2022-01-26,9.005501583680728
2022-01-27,8.886342510124662
2022-01-28,8.953381520478281
2022-01-29,9.01372084304776
2022-01-30,9.006465946701091
2022-01-31,9.016915314133307
2022-02-01,9.000840916984137
2022-02-02,8.94461403911455
2022-02-03,9.050554758985431
2022-02-04,8.923550002094833
2022-02-05,9.042886663671627
2022-02-06,8.994814925002208
2022-02-07,8.924000631793183
2022-02-08,8.979789003457391
2022-02-09,9.061711266113193
2022-02-10,8.973992672137182
2022-02-11,8.944733272041855
2022-02-12,8.992635302625171
2022-02-13,8.967942523376584
2022-02-14,8.948047009120236
2022-02-15,9.034143179551446
2022-02-16,9.053822015335221
2022-02-17,8.987931050841794
2022-02-18,9.043259405642516
2022-02-19,8.999243277683101
2022-02-20,9.01508035046472
2022-02-21,9.027662007121961
2022-02-22,9.09753564959154
2022-02-23,9.049582126876528
2022-02-24,8.975533747169875
2022-02-25,9.052517988055788
2022-02-26,9.016855552181536
2022-02-27,9.005736125914131
2022-02-28,8.988155440474527
2022-03-01,9.02986949338477
2022-03-02,9.029163988851419
2022-03-03,9.012998187283866
2022-03-04,8.964434724078407
2022-03-05,8.949465868745486
2022-03-06,9.042003237450642
2022-03-07,9.045240463965206
2022-03-08,9.14615912054894
2022-03-09,9.028687820431852
2022-03-10,9.089255878843504
2022-03-11,9.098453594862036
2022-03-12,9.036093461612714
2022-03-13,9.043384540263611
2022-03-14,9.01839395381385
2022-03-15,9.128929388088713
2022-03-16,8.964978435255201
2022-03-17,9.038589391955014
2022-03-18,9.109892270743819
2022-03-19,9.035359049348546
2022-03-20,9.012195379605346
2022-03-21,9.052327637007135
2022-03-22,9.066915999902506
2022-03-23,9.068763502893486
2022-03-24,9.054239750307016
2022-03-25,9.07736970822365
2022-03-26,9.086798969346308
2022-03-27,8.983759613590468
2022-03-28,9.019689988151644
2022-03-29,9.081590860148184
2022-03-30,9.061949837889173
2022-03-31,9.048602165043011
2022-04-01,9.06979017659517
2022-04-02,9.083008727320419
2022-04-03,8.991674236850965
2022-04-04,8.972345680989058
2022-04-05,8.975065942430486
2022-04-06,9.124681694911695
2022-04-07,8.977965266474202
2022-04-08,9.017837471455096
2022-04-09,9.019113980385722
2022-04-10,9.078703233660598
2022-04-11,8.9389379072138
2022-04-12,9.022535856826815
2022-04-13,9.083805737462429
2022-04-14,9.077360304839306
2022-04-15,9.040552070463345
2022-04-16,9.00545305846393
2022-04-17,9.104740363085101
2022-04-18,8.931557910424434
2022-04-19,9.062446793752015
2022-04-20,9.036992165912466
2022-04-21,9.039264643188613
2022-04-22,9.021076915873694
2022-04-23,9.016063623494903
2022-04-24,9.050306998956094
2022-04-25,8.944023565319117
2022-04-26,8.937202033093762
2022-04-27,9.00545215139671
2022-04-28,8.997683351708083
2022-04-29,9.000952051432279
2022-04-30,9.06993129357177
2022-05-01,8.959032624478088
2022-05-02,9.023100816893635
2022-05-03,9.002242897175995
2022-05-04,9.098783634439062
2022-05-05,8.907731090972614
2022-05-06,8.947875436304432
2022-05-07,8.949622685876188
2022-05-08,9.035730336195446
2022-05-09,8.925894471128187
2022-05-10,9.046930572717423
2022-05-11,9.041035300468412
2022-05-12,9.001461056453481
2022-05-13,8.977054493680832
2022-05-14,8.874337443698378
2022-05-15,8.958170561949109
2022-05-16,8.874403000398575
2022-05-17,8.924636227953565
2022-05-18,8.949711732267327
2022-05-19,8.920861187984462
2022-05-20,8.980552753803087
2022-05-21,8.923221788747666
2022-05-22,8.848880781108491
2022-05-23,8.869898275904777
2022-05-24,8.855759699586384
2022-05-25,8.900151117668644
2022-05-26,8.974833742033844
2022-05-27,8.934188829524963
2022-05-28,8.922290024410193
2022-05-29,8.837425341212079
2022-05-30,9.016500150255885
2022-05-31,8.892944892880143
2022-06-01,9.011489193779564
2022-06-02,8.843528291517819
2022-06-03,8.854734024731584
2022-06-04,9.00930848525106
2022-06-05,8.821747754755737
2022-06-06,8.892578680689335
2022-06-07,8.850853874512458
2022-06-08,8.823190009632386
2022-06-09,8.96798776896974
2022-06-10,8.805778014515878
2022-06-11,8.89688565833687
2022-06-12,8.903238396854364
2022-06-13,8.793422030761066
2022-06-14,8.74512161947206
2022-06-15,8.746904085149144
2022-06-16,8.791893494940108
2022-06-17,8.838926864131112
2022-06-18,8.840472059981018
2022-06-19,8.810140298601754
2022-06-20,8.810207317760693
2022-06-21,8.860043378911032
2022-06-22,8.845606370167193
2022-06-23,8.821984494112796
2022-06-24,8.768037847869316
2022-06-25,8.833596633468387
2022-06-26,8.799603651743478
2022-06-27,8.74897098120751
2022-06-28,8.753332929154656
2022-06-29,8.83942152686894
2022-06-30,8.866067103333174
2022-07-01,8.7431190047272
2022-07-02,8.661508759689044
2022-07-03,8.79059268940004
2022-07-04,8.711865228497121
2022-07-05,8.789464693788762
2022-07-06,8.729856906301242
2022-07-07,8.85595426487312
2022-07-08,8.74591173950053
2022-07-09,8.781273840035398
2022-07-10,8.671218039334471
2022-07-11,8.586854215585806
2022-07-12,8.730443053682464
2022-07-13,8.732643016266236
2022-07-14,8.751439863224752
2022-07-15,8.683626982615808
2022-07-16,8.642631952828701
2022-07-17,8.623120071631464
2022-07-18,8.726738474477282
2022-07-19,8.730549171044292
2022-07-20,8.647217488799726
2022-07-21,8.660593010759996
2022-07-22,8.646594328384957
2022-07-23,8.58427256755393
2022-07-24,8.685039500051362
2022-07-25,8.71345768796815
2022-07-26,8.65608588498144
2022-07-27,8.592250503867106
2022-07-28,8.649603960863342
2022-07-29,8.72391323254784
2022-07-30,8.758386463082635
2022-07-31,8.661573001884497
2022-08-01,8.60492689703163
2022-08-02,8.541380684742949
2022-08-03,8.559678746436242
2022-08-04,8.62887872037533
2022-08-05,8.640991229433288
2022-08-06,8.638947977857402
2022-08-07,8.609414136299185
2022-08-08,8.54188376695939
2022-08-09,8.536739593175689
2022-08-10,8.619482589764274
2022-08-11,8.567479222533306
2022-08-12,8.670578689727426
2022-08-13,8.52905939838646
2022-08-14,8.68306764800498
2022-08-15,8.562136004040589
2022-08-16,8.603409411388473
2022-08-17,8.600239021884084
2022-08-18,8.568754044656245
2022-08-19,8.482197013377778
2022-08-20,8.555712047764002
2022-08-21,8.652960094647295
2022-08-22,8.509847960189632
2022-08-23,8.478878628647577
2022-08-24,8.55718343423625
2022-08-25,8.544697964118658
2022-08-26,8.497913233273218
2022-08-27,8.52221308079502
2022-08-28,8.533123131059957
2022-08-29,8.533918271259077
2022-08-30,8.560135687883458
2022-08-31,8.584815792533915
2022-09-01,8.566373161856934
2022-09-02,8.561695301119459
2022-09-03,8.626255613215578
2022-09-04,8.59470685788067
2022-09-05,8.392046011450235
2022-09-06,8.517329786201975
2022-09-07,8.45451419447688
2022-09-08,8.496793086381539
2022-09-09,8.567766585873978
2022-09-10,8.517171728188952
2022-09-11,8.503885236621068
2022-09-12,8.58928281375128
2022-09-13,8.446431081682316
2022-09-14,8.515171521998008
2022-09-15,8.545599260943188
2022-09-16,8.517724231150385
2022-09-17,8.456767277455205
2022-09-18,8.512273813858966
2022-09-19,8.552306797402865
2022-09-20,8.52838074004153
2022-09-21,8.525048117882772
2022-09-22,8.52323968483099
2022-09-23,8.513389198004969
2022-09-24,8.443387641052848
2022-09-25,8.48887550429769
2022-09-26,8.524811404949942
2022-09-27,8.346542033162114
2022-09-28,8.539183505450522
2022-09-29,8.51731214205634
2022-09-30,8.445407482623294
2022-10-01,8.461533771767906
2022-10-02,8.4879532843126
2022-10-03,8.518170420047914
2022-10-04,8.478209882574607
2022-10-05,8.554733084738524
2022-10-06,8.51657003016831
2022-10-07,8.456175021913968
2022-10-08,8.47159326056541
2022-10-09,8.506238905368917
2022-10-10,8.53104486112533
2022-10-11,8.528451683261506
2022-10-12,8.48945431601095
2022-10-13,8.50175000653721
2022-10-14,8.493019404169722
2022-10-15,8.535430883978975
2022-10-16,8.445133583552167
2022-10-17,8.524759599575804
2022-10-18,8.402225928051518
2022-10-19,8.517683016035097
2022-10-20,8.508283659445683
2022-10-21,8.495852001776559
2022-10-22,8.389693633491747
2022-10-23,8.57516903737435
2022-10-24,8.542317095107324
2022-10-25,8.49928723922731
2022-10-26,8.521622648998562
2022-10-27,8.452444388345528
2022-10-28,8.525806683027849
2022-10-29,8.579029774827113
2022-10-30,8.443005923757712
2022-10-31,8.637484772291861
2022-11-01,8.481988554232002
2022-11-02,8.546244394050948
2022-11-03,8.46465782330377
2022-11-04,8.526622824701176
2022-11-05,8.444594013036586
2022-11-06,8.476578405477545
2022-11-07,8.499384461137886
2022-11-08,8.47935495571178
2022-11-09,8.501454123832408
2022-11-10,8.563749095019105
2022-11-11,8.452568619295297
2022-11-12,8.458151590619726
2022-11-13,8.521852849798128
2022-11-14,8.492894625240437
2022-11-15,8.47256376400998
2022-11-16,8.531042140169617
2022-11-17,8.497952894667973
2022-11-18,8.54474970175614
2022-11-19,8.527766113297071
2022-11-20,8.52154400800329
2022-11-21,8.530081832076739
2022-11-22,8.586582586006726
2022-11-23,8.60308939060238
2022-11-24,8.53140361272559
2022-11-25,8.489920356222187
2022-11-26,8.46792348284173
2022-11-27,8.433912068716928
2022-11-28,8.488928831969238
2022-11-29,8.507278182083644
2022-11-30,8.5494659472425
2022-12-01,8.46029448686874
2022-12-02,8.628063955124906
2022-12-03,8.612043521002079
2022-12-04,8.62343806228085
2022-12-05,8.53787540827106
2022-12-06,8.578086004862689
2022-12-07,8.520908473371943
2022-12-08,8.648181708987329
2022-12-09,8.512477375063238
2022-12-10,8.549906671018475
2022-12-11,8.649239000229171
2022-12-12,8.705059084504535
2022-12-13,8.578501467140683
2022-12-14,8.564913462970475
2022-12-15,8.462823057286958
2022-12-16,8.676272852258217
2022-12-17,8.608745090966075
2022-12-18,8.501738816454093
2022-12-19,8.642116729592567
2022-12-20,8.63186813183817
2022-12-21,8.586090424523194
2022-12-22,8.57856507675119
2022-12-23,8.645618795961239
2022-12-24,8.623473566665332
2022-12-25,8.638788876379275
2022-12-26,8.678448935462292
2022-12-27,8.67946579570186
2022-12-28,8.660518130033076
2022-12-29,8.654445945896281
2022-12-30,8.563963750408778
2022-12-31,8.57479232429034
2023-01-01,8.6741837145851
2023-01-02,8.668308993513039
2023-01-03,8.664547177569952
2023-01-04,8.68334162674247
2023-01-05,8.616306199115343
2023-01-06,8.674929542616429
2023-01-07,8.59991021469988
2023-01-08,8.655137042571344
2023-01-09,8.701139967582215
2023-01-10,8.623476936207624
2023-01-11,8.757601894221265
2023-01-12,8.719285655058417
2023-01-13,8.73380006552443
2023-01-14,8.657236763154144
2023-01-15,8.600932841976112
2023-01-16,8.638021419610387
2023-01-17,8.703088739610596
2023-01-18,8.664092622526898
2023-01-19,8.716630344833446
2023-01-20,8.690585104677186
2023-01-21,8.65605494047706
2023-01-22,8.734712701545366
2023-01-23,8.758026569572277
2023-01-24,8.656246415363402
2023-01-25,8.720840004574983
2023-01-26,8.705440355231662
2023-01-27,8.713995003904937
2023-01-28,8.697059458291156
2023-01-29,8.641917098681091
2023-01-30,8.777285324923144
2023-01-31,8.656858247242333
2023-02-01,8.667705081203856
2023-02-02,8.746217465379566
2023-02-03,8.72453332888875
2023-02-04,8.677840650236556
2023-02-05,8.68683446175467
2023-02-06,8.71381186355065
2023-02-07,8.701942290537332
